track_data = pd.DataFrame([
	[[-7.14731106, 0.484933341], 2.894987373062093, -1.6046855759720993],
	[[-7.01970241, 0.729024746], 2.7161490314821473, -1.7381790902152046],
	[[-6.88473459, 0.960527949], 2.4143887536892237, -1.8572820437753308],
	[[-6.74292039, 1.1786995], 2.1740121979930795, -2.0074747090210567],
	[[-6.59477982, 1.38327096], 1.8955585321511756, -2.218834911311554],
	[[-6.44067102, 1.57400047], 1.8955585321511756, -2.5388548896479755],
	[[-6.28075467, 1.75044072], 1.8955585321511756, -2.884465638435043],
	[[-6.11493121, 1.91170511], 1.8955585321511756, -3.651478271213698],
	[[-5.94306177, 2.05701423], 1.8955585321511756, -4.505186300957908],
	[[-5.76418572, 2.18366347], 1.8955585321511756, -5.930488249262525],
	[[-5.57715553, 2.28896626], 2.1913139793333243, -4.434181731446783],
	[[-5.37920529, 2.36775033], 2.407975615416346, -3.670980687845477],
	[[-5.17217824, 2.42691853], 2.63626184204269, -3.0620957563721274],
	[[-4.95653485, 2.46927248], 2.9271888196679257, -2.4832680180577675],
	[[-4.73247987, 2.4967004], 3.199360704343075, -2.078537885070686],
	[[-4.50035636, 2.51102407], 3.505956018190557, -1.730781400203856],
	[[-4.26019824, 2.51334556], 3.857711860729073, -1.4294684599185432],
	[[-4.01202388, 2.5046442], 4.0, -1.1677582077431592],
	[[-3.75587641, 2.48585106], 4.0, -0.9472586129203434],
	[[-3.49185274, 2.45789369], 4.0, -0.7564221638907673],
	[[-3.22008091, 2.42166243], 4.0, -0.5955979862126661],
	[[-2.94080026, 2.37807817], 4.0, -0.4577076637820084],
	[[-2.65436651, 2.32806213], 4.0, -0.3255035986648727],
	[[-2.3613479, 2.27257996], 4.0, -0.22594166693399145],
	[[-2.06284779, 2.21284555], 4.0, -0.13542755509044466],
	[[-1.7600271, 2.14993338], 3.6071437591524127, 0.09315689838978829],
	[[-1.45435564, 2.08500755], 3.2181460010058123, 0.35905353812933943],
	[[-1.14320338, 2.0199269], 2.9069727864874872, 0.6297922028307519],
	[[-0.838660639, 1.9600118], 2.688566670821164, 0.9251309202323444],
	[[-0.545025099, 1.90840091], 2.4822406027818276, 1.2983870985969885],
	[[-0.26553179, 1.86742261], 2.3636565079322445, 1.6350127246832427],
	[[-0.00253887867, 1.83890403], 2.3247806722017907, 2.054332159449217],
	[[0.243852025, 1.82316446], 2.139914095288202, 2.517949196066259],
	[[0.473863491, 1.82040854], 1.9619469730878696, 2.9440053328895104],
	[[0.688203144, 1.83053662], 1.7774106737103097, 3.454335164663466],
	[[0.888117812, 1.85300797], 1.5845348817197276, 3.8101362061686013],
	[[1.07449487, 1.88755691], 1.5845348817197276, 3.93883013327896],
	[[1.24866177, 1.933469], 1.5845348817197276, 4.650218062445419],
	[[1.41217388, 1.98970403], 1.5845348817197276, 5.534650297805124],
	[[1.56482707, 2.05691189], 1.5845348817197276, 6.748670135461565],
	[[1.70617151, 2.13613575], 1.5845348817197276, 8.503170421754525],
	[[1.83520804, 2.22929398], 1.9860630809082986, 5.400653464187343],
	[[1.95007234, 2.34029923], 2.231152577246339, 4.276947843809492],
	[[2.0563628, 2.46385936], 2.482294129053849, 3.4541860122959753],
	[[2.1560492, 2.59898422], 2.810086764041596, 2.6946958511815544],
	[[2.25072313, 2.74569928], 3.253948356149625, 2.009355636165363],
	[[2.34213622, 2.90459555], 3.7609207855043105, 1.4637433759983465],
	[[2.43219922, 3.07677655], 3.5286178376567388, 1.0086571714523977],
	[[2.52283442, 3.26402865], 3.264169283370224, -0.8826733345709055],
	[[2.61584992, 3.46806602], 3.0895959401144384, -1.0971598680375327],
	[[2.73833076, 3.72077704], 2.901912223265862, -1.2646380135022337],
	[[2.86551277, 3.96301049], 2.7849371304213113, -1.5040095684193038],
	[[2.99740433, 4.19360772], 2.638390740729223, -1.7086150016114403],
	[[3.1340635, 4.41104956], 2.3898377865015537, -1.9967866461471024],
	[[3.2752234, 4.61445296], 2.1433716150734505, -2.2289240495357276],
	[[3.42063632, 4.80261559], 1.9147949742789359, -2.526744507684907],
	[[3.56976281, 4.97511859], 1.6963361041325244, -2.7436220784479883],
	[[3.72205446, 5.13140051], 1.4950581143723902, -3.057151486725637],
	[[3.87679411, 5.27166581], 1.3841646180447489, -3.726992862378701],
	[[4.03331928, 5.39575669], 1.2504964666150522, -4.635194583069583],
	[[4.19097573, 5.50211772], 1.2504964666150522, -5.811516395094405],
	[[4.34879163, 5.58890623], 1.2504964666150522, -7.412718611285354],
	[[4.50535548, 5.65425711], 1.2504964666150522, -9.560712362344308],
	[[4.65866975, 5.6961713], 1.188728466234982, -11.172994959627001],
	[[4.80592239, 5.7127527], 1.188728466234982, -13.733807862599239],
	[[4.94449249, 5.70490453], 1.188728466234982, -13.653595473798687],
	[[5.07109077, 5.67247727], 1.188728466234982, -12.338752607594355],
	[[5.18505216, 5.61961075], 1.188728466234982, -13.364229104874223],
	[[5.28721779, 5.55034275], 1.188728466234982, -15.231806160371713],
	[[5.3759447, 5.46448651], 1.3425085388918656, -11.887075917152137],
	[[5.44765319, 5.360224], 1.4853471176831046, -9.687335161826166],
	[[5.50388612, 5.24111567], 1.6784368443039197, -7.572585731697851],
	[[5.54523839, 5.10893316], 1.8870048619026998, -5.984571069376344],
	[[5.57275931, 4.96542695], 2.1191280842952827, -4.742099033047773],
	[[5.58731861, 4.81190199], 2.4527465300350624, -3.538015968961502],
	[[5.58978795, 4.64947846], 2.903083616255842, -2.5247045173902336],
	[[5.58180507, 4.47966648], 2.975077782354373, -1.6548901283065616],
	[[5.56539008, 4.30407514], 2.546566510959323, -0.8422301654676828],
	[[5.54290731, 4.12441469], 2.208031124324961, 0.15186821679710819],
	[[5.51714651, 3.94258461], 1.9229134540274848, 0.812283377580306],
	[[5.48682485, 3.723433], 1.6971046335749764, 1.6067581399835098],
	[[5.46114659, 3.50805467], 1.4659894177222834, 2.403919220569815],
	[[5.4439224, 3.29966086], 1.2936466048820994, 3.281833548840727],
